graph_row_type[Text](Row Type),graph_item_name[Text](Item Name),graph_src_vertex_name[Text](Source Vertex Name),graph_src_vertex_id[Text](Source Vertex Id),graph_dst_vertex_name[Text](Destination Vertex Name),graph_dst_vertex_id[Text](Destination Vertex Id),common_vertex_label[Text](Label),common_id[Text](Id),common_name[Text](Name),common_summary[Text](Summary),movie_release_year[Integer](Release Year),movie_genres[Text](Genres),movie_revenue[Double](Revenue),principal_birth_year[Integer](Birth Year),principal_professions[Text](Professions),principal_is_male[Boolean](Is Male),principal_height[Integer](Height),principal_eye_color[Text](Eye Color),common_vertex_src_id[Text](Vertex Src Id),common_vertex_dst_id[Text](Vertex Dst Id),common_type[Text](Edge Type),contribution[Text](Contribution),employment_year[Integer](Employment Year),character_name[Text](Character Name)
V,Movie,,,,,,tt0499544,Pitch Perfect,"Beca, a freshman at Barden University, is cajoled into joining The Bellas, her school's all-girls singing group. Injecting some much needed energy into their repertoire, The Bellas take on their male rivals in a campus competition.",2012,Comedy,1.16044347E8,,,,,,,,,,,
V,Principal,,,,,,nm0447695,Anna Kendrick,"Anna Kendrick was born in Portland, Maine, to Janice (Cooke), an accountant, and William Kendrick, a teacher. She has an older brother, Michael Cooke Kendrick, who has also acted. She is of English, Irish, and Scottish descent. For her role as ""Dinah"" in ""High Society"" on Broadway, Anna Kendrick was nominated for a Tony Award (second youngest ever), a Drama Desk Award, and a Fany Award (best actress featured in a musical). Her spectacular performance landed her the Drama League and Theatre World Award.",,,,1985,actress,false,62,Blue,,,,,,
V,Principal,,,,,,nm2799457,Skylar Astin,"Skylar Astin was born Skylar Astin Lipstein in New York and grew up in Rockland County, part of the NY Metropolitan Area. He is the son of Meryl and Barry Lipstein, a garment industry executive. Astin has two brothers, Jace and Milan, and a sister, Brielle. He attended Clarkstown High School North. After graduation he attended New York University, as a student in the Tisch School of the Arts. He took a leave of absence to join the original cast of Spring Awakening as Georg on Broadway. He was in the show for close to a year before moving to LA and starting his acting career in movies and TV shows.",,,,1987,actor,true,69,Brown,,,,,,
V,Principal,,,,,,nm0811242,Brittany Snow,"Brittany Anne Snow (born March 9, 1986) is an American actress and singer. She began her career as Susan ""Daisy"" Lemay on the CBS series Guiding Light (1952) for which she won a Young Artist Award for Best Young Actress and was nominated for two other Young Artist Awards and a Soap Opera Digest Award. She then played the protagonist Meg Pryor on the NBC series American Dreams (2002) for which she was nominated for a Young Artist Award and three Teen Choice Awards.",,,,1986,actress,false,65,Green,,,,,,
V,Principal,,,,,,nm2319871,Anna Camp,"Anna Camp grew up in South Carolina and is the daughter of Dee and Thomas Camp. Anna graduated from the University of North Carolina School of the Arts in 2004. She then moved to New York City and has appeared in films and television shows since 2007. From 2009 to 2014, she starred in the series True Blood (2008) as Sarah Newlin. She had a main role in The Mindy Project (2012) from 2012 to 2013. In 2011, Camp appeared in the film The Help (2011). She starred in Pitch Perfect (2012) and Pitch Perfect 2 (2015), playing the character of Aubrey Posen. She was married to Michael Mosley from 2010 to 2013 and married Skylar Astin in 2016.",,,,1982,actress,false,68,Blue,,,,,,
V,Movie,,,,,,tt0112384,Apollo 13,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.,1995,Adventure,3.35802271E8,,,,,,,,,,,
V,Principal,,,,,,nm0000165,Ron Howard,"Academy Award-winning filmmaker Ron Howard is one of this generation's most popular directors. From the critically acclaimed dramas A Beautiful Mind (2001) and Apollo 13 (1995) to the hit comedies Parenthood (1989) and Splash (1984), he has created some of Hollywood's most memorable films.",,,,1954,actor,true,69,Blue,,,,,,
V,Principal,,,,,,nm0000158,Tom Hanks,"Thomas Jeffrey Hanks was born in Concord, California, to Janet Marylyn (Frager), a hospital worker, and Amos Mefford Hanks, an itinerant cook. His mother's family, originally surnamed ""Fraga"", was entirely Portuguese, while his father was of mostly English ancestry. Tom grew up in what he has called a ""fractured"" family. He moved around a great deal after his parents' divorce, living with a succession of step-families. No problems, no alcoholism - just a confused childhood. He has no acting experience in college and credits the fact that he could not get cast in a college play with actually starting his career. He went downtown, and auditioned for a community theater play, was invited by the director of that play to go to Cleveland, and there his acting career started.",,,,1956,producer,true,72,Green,,,,,,
V,Principal,,,,,,nm0000102,Kevin Bacon,"Kevin's early training as an actor came from The Manning Street. His debut as the strict Chip Diller in National Lampoon's Animal House (1978) almost seems like an inside joke, but he managed to escape almost unnoticed from that role. Diner (1982) became the turning point after a couple of television series and a number of less-than-memorable movie roles. In a cast of soon-to-be stars, he more than held his end up, and we saw a glimpse of the real lunatic image of The Bacon. He also starred in Footloose (1984), She's Having a Baby (1988), Tremors (1990) with Fred Ward, Flatliners (1990), and Apollo 13 (1995).",,,,1958,actor,true,68,Blue,,,,,,
V,Principal,,,,,,nm0000438,Ed Harris,"Ed Harris was born in Tenafly, New Jersey, to Margaret (Sholl), a travel agent, and Robert Lee Harris, a bookstore worker who also sang professionally. Both of his parents were originally from Oklahoma. Harris grew up as the middle child. After graduating high school, he attended New York's Columbia University, where he played football. After viewing local theater productions, Harris took a sudden interest in acting. He left Columbia, headed to Oklahoma, where his parents were living, and enrolled in the University of Oklahoma's theater department. After graduation, he moved to Los Angeles to find work. He started acting in theater and television guest spots. Harris landed his first leading role in a film in cult-favorite George A. Romero's Knightriders (1981). Two years later, he got his first taste of critical acclaim, playing astronaut John Glenn in The Right Stuff (1983). Also that year, he made his New York stage debut in Sam Shepard's ""Fool for Love"", a performance that earned him an Obie for Outstanding Actor. Harris' career gathered momentum after that. In 2000, he made his debut as a director in the Oscar-winning film Pollock (2000).",,,,1950,actor,true,70,Blue,,,,,,
V,Principal,,,,,,nm0000599,Kathleen Quinlan,"Kathleen Quinlan was born in Pasadena, California, the only child of Josephine (Zachry), a military-supply supervisor, and Robert Quinlan, a television sports director. She grew up in Mill Valley, Ca, and got her break in acting when George Lucas came to her high school to cast for his movie American Graffiti (1973). She followed up her one-line role four years later with Lifeguard (1976), and then several roles in the late 1970s and 1980s. Her breakthrough performance came in 1977, as Deborah in I Never Promised You a Rose Garden (1977). She was nominated for an Academy Award in 1995 for Apollo 13 (1995). She starred in the TV series Family Law (1999), but her contract stipulated that she could not work later than 6 pm, so she could be home with her husband Bruce Abbott, son [error] (b. October 17, 1990), and stepson Dalton Abbott (b. October 4, 1989). She currently works in television and film.",,,,1954,actress,false,65,Blue,,,,,,
V,Movie,,,,,,tt0117998,Twister,"Bill and Jo Harding, advanced storm chasers on the brink of divorce, must join together to create an advanced weather alert system by putting themselves in the cross-hairs of extremely violent tornadoes.",1996,Action,4.957E8,,,,,,,,,,,
V,Principal,,,,,,nm0000166,Helen Hunt,"Born on [date-of-birth], in Culver City, California, Helen Hunt earned her first screen credit with the 1973 TV movie Pioneer Woman. She later appeared in the acclaimed 1980s medical drama St. Elsewhere, before taking on the role of Jamie Buchman in the hit '90s sitcom Mad About You, for which she won four Emmys. Hunt went on to star in the box-office hits Twister, What Women Want and Cast Away, and won a Best Actress Academy Award for As Good as it Gets. She later earned another Oscar nomination for her performance in The Sessions, and directed the feature films Then She Found Me and Ride.",,,,1963,actress,false,67,Light Brown,,,,,,
V,Principal,,,,,,nm0000415,Jami Gertz,"Jami Gertz was born on [date-of-birth] in Chicago, Illinois, USA. She is an actress and producer, known for Twister (1996), The Lost Boys (1987) and Still Standing (2002). She has been married to Antony Ressler since June 16, 1989. They have three children.",,,,1965,actress,false,65,Brown,,,,,,
V,Principal,,,,,,nm0000341,Michael Crichton,"Michael Crichton was born in Chicago, Illinois, but grew up in Roslyn, New York. His father was a journalist and encouraged him to write and to type. Michael gave up studying English at Harvard University, having become disillusioned with the teaching standards--the final straw came when he submitted an essay by George Orwell that was given a ""B-."" After giving up English and spending a year in Europe, Michael returned to Boston, Massachusetts, and attended Havard Medical School to train as a doctor. Several times, he was persuaded not to quit the course but did so after qualifying in 1969.",,,,1942,writer,true,81,Brown,,,,,,
V,Principal,,,,,,nm0000957,Jan de Bont,"Jan de Bont was born in the Netherlands to a Roman Catholic Dutch family on the 22 of October 1943. He has always had a creative mind and good mentality for camera techniques and soon got into film as a popular cinematographer. He worked on a huge number of films before finding himself on the production of the film Speed (1994), which became his first as a director. The film was a success and took him onto the next set for Twister (1996), which he also directed. But then the total flops started coming his way: firstly, Speed 2: Cruise Control (1997), which he wrote and directed but without the company of Keanu Reeves. He also directed the star-packed The Haunting (1999) but that also failed him at the Box Office.",,,,1942,writer,true,72,Blue,,,,,,
V,Principal,,,,,,nm0000450,Philip Seymour Hoffman,"Film and stage actor and theater director Philip Seymour Hoffman was born in the Rochester, New York, suburb of Fairport on July 23, 1967. He was the son of Marilyn (Loucks), a lawyer and judge, and Gordon Stowell Hoffman, a Xerox employee, and was mostly of German, Irish, English and Dutch ancestry. After becoming involved in high school theatrics, he attended New York University's Tisch School of the Arts, graduating with a B.F.A. degree in Drama in 1989. He made his feature film debut in the indie production Triple Bogey on a Par Five Hole (1991) as Phil Hoffman, and his first role in a major release came the next year in My New Gun (1992). While he had supporting roles in some other major productions like Scent of a Woman (1992) and Twister (1996), his breakthrough role came in Paul Thomas Anderson's Boogie Nights (1997).",,,,1967,actor,true,69,Blue,,,,,,
V,Movie,,,,,,tt0090605,Aliens,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",1979,Action,1.84694992E8,,,,,,,,,,,
V,Principal,,,,,,nm0000116,James Cameron,"ames Francis Cameron was born on [date-of-birth] in Kapuskasing, Ontario, Canada. He moved to the United States in 1971. The son of an engineer, he majored in physics at California State University before switching to English, and eventually dropping out. He then drove a truck to support his screenwriting ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and had his first experience as a director with a two week stint on Piranha II: The Spawning (1981) before being fired.",,,,1954,writer,true,73,Blue,,,,,,
V,Principal,,,,,,nm0000244,Sigourney Weaver,"Sigourney Weaver was born Susan Alexandra Weaver, on October 8, 1949, in Leroy Hospital in New York City. Her father, TV producer Sylvester L. Weaver Jr., originally wanted to name her Flavia, because of his passion for Roman history (he had already named her elder brother Trajan). Her mother, Elizabeth Inglis, was a British actress who had sacrificed her career for a family. Sigourney grew up in a virtual bubble of guiltless bliss, being taken care by nannies and maids. By 1959, the Weavers had resided in 30 different households. In 1961, Sigourney began attending the Brearly Girls Academy, but her mother moved her to another New York private school, Chapin. Sigourney was quite a bit taller than most of her other classmates (at the age of 13, she was already 5' 10""), resulting in her constantly being laughed at and picked on; in order to gain their acceptance, she took on the role of class clown.",,,,1949,actress,false,73,Green,,,,,,
V,Principal,,,,,,nm0000448,Lance Henriksen,"An intense, versatile actor as adept at playing clean-cut FBI agents as he is psychotic motorcycle-gang leaders, who can go from portraying soulless, murderous vampires to burned-out, world-weary homicide detectives, Lance Henriksen has starred in a variety of films that have allowed him to stretch his talents just about as far as an actor could possibly hope. He played ""Awful Knoffel"" in the TNT original movie Evel Knievel (2004), directed by John Badham and executive produced by Mel Gibson. Henriksen portrayed ""Awful Knoffel"" in this project based on the life of the famed daredevil, played by George Eads. Henriksen starred for three seasons (1996-1999) on Millennium (1996), Fox-TV's critically acclaimed series created by Chris Carter (The X-Files (1993)). His performance as Frank Black, a retired FBI agent who has the ability to get inside the minds of killers, landed him three consecutive Golden Globe nominations for ""Best Performance by a Lead Actor in a Drama Series"" and a People's Choice Award nomination for ""Favorite New TV Male Star"".",,,,1940,actor,true,70,Brown,,,,,,
V,Principal,,,,,,nm0001663,Paul Reiser,"As a seasoned actor, writer, producer, and stand-up comedian, Paul Reiser continues to add to his list of accomplishments. In addition to co-creating and starring on the critically-acclaimed NBC series, Mad About You (1992), which garnered him Emmy, Golden Globe, American Comedy Award and Screen Actors Guild nominations for Best Actor in a Comedy Series, his successes also include his book, ""Couplehood"", which sold over two million copies and reached the number one spot on ""The New York Times"" best-seller list, and ""Babyhood"", his follow-up book, which features his trademark humorous take on the adventures of being a first-time father, which also made ""The New York Times"" best-seller list. He also wrote follow-up bestseller Familyhood.",,,,1956,actor,true,70,Brown,,,,,,
V,Principal,,,,,,nm0001021,Veronica Cartwright,"Born in Bristol, England, Veronica is the older sister of the popular child actress Angela Cartwright. In her early career, Veronica was cast in a number of popular movies such as William Wyler's The Children's Hour (1961), Spencer's Mountain (1963) and Alfred Hitchcock's The Birds (1963). As such, she was cast as ""Jemima Boone"" in the popular television series Daniel Boone (1964), which ran from 1964 to 66. Her career after ""Daniel Boone"" may have been influenced by Hitchcock, since she appeared in both the remake of Invasion of the Body Snatchers (1978) and the horror classic Alien (1979). On television, she appeared twice as Lumpy's younger sister, ""Violet Rutherford"" and once as ""Peggy MacIntosh"" on Leave It to Beaver (1957) and had a small role in the television movie Still the Beaver (1983).",,,,1949,actress,false,66,Blue,,,,,,
E,Actor,Principal,nm0000008,Movie,tt0068646,,pr000001,,,,,,,,,,,,,Actor,Lead,1971,Don Vito Corleone
E,Actor,Principal,nm0000199,Movie,tt0068646,,pr000002,,,,,,,,,,,,,Actor,Supporting,1971,Michael Corleone
E,Actor,Principal,nm0001735,Movie,tt0068646,,pr000003,,,,,,,,,,,,,Actor,Supporting,1971,Connie Corleone
E,Composer,Principal,nm0000065,Movie,tt0068646,,pr000004,,,,,,,,,,,,,Composer,Lead,1971,Composer
E,Director,Principal,nm0000338,Movie,tt0068646,,pr000005,,,,,,,,,,,,,Director,Lead,1971,Director
E,Actor,Principal,nm0000380,Movie,tt0068646,,pr000006,,,,,,,,,,,,,Actor,Supporting,1971,Tom Hagen
E,Actor,Principal,nm0000380,Movie,tt0078788,,pr000007,,,,,,,,,,,,,Actor,Supporting,1978,Lieutenant Colonel Bill Kilgore
E,Actor,Principal,nm0000380,Movie,tt0118632,,pr000008,,,,,,,,,,,,,Actor,Lead,1996,The Apostle E.F.
E,Actor,Principal,nm0000380,Movie,tt0316356,,pr000009,,,,,,,,,,,,,Actor,Co-Lead,2002,Boss Spearman
E,Actor,Principal,nm0000126,Movie,tt0316356,,pr000010,,,,,,,,,,,,,Actor,Co-Lead,2002,Charley Waite
E,Director,Principal,nm0000126,Movie,tt0316356,,pr000011,,,,,,,,,,,,,Director,Lead,2002,Director
E,Actor,Principal,nm0000126,Movie,tt0099348,,pr000012,,,,,,,,,,,,,Actor,Lead,1989,Lieutenant John Dunbar
E,Actor,Principal,nm0000126,Movie,tt0102798,,pr000013,,,,,,,,,,,,,Actor,Lead,1990,Robin of Locksley
E,Actor,Principal,nm0000126,Movie,tt0103855,,pr000014,,,,,,,,,,,,,Actor,Co-Lead,1991,Frank Farmer
E,Director,Principal,nm0000126,Movie,tt0103855,,pr000015,,,,,,,,,,,,,Director,Lead,1991,Director
E,Actor,Principal,nm0001365,Movie,tt0103855,,pr000016,,,,,,,,,,,,,Actor,Co-Lead,1991,Rachel Marron
E,Singer,Principal,nm0001365,Movie,tt0103855,,pr000017,,,,,,,,,,,,,Singer,Lead,1991,Rachel Marron
E,Actor,Principal,nm0000126,Movie,tt0052522,,pr000018,,,,,,,,,,,,,Actor,Supporting,1986,Eliot Ness
E,Actor,Principal,nm0000125,Movie,tt0052522,,pr000019,,,,,,,,,,,,,Actor,Lead,1986,Jim Malone
E,Director,Principal,nm0000361,Movie,tt0052522,,pr000020,,,,,,,,,,,,,Director,Lead,1986,Director
E,Actor,Principal,nm0000412,Movie,tt0052522,,pr000021,,,,,,,,,,,,,Actor,Supporting,1986,George Stone
E,Actor,Principal,nm0000134,Movie,tt0052522,,pr000022,,,,,,,,,,,,,Actor,Co-Lead,1986,Al Capone
E,Actor,Principal,nm0000134,Movie,tt0068646,,pr000023,,,,,,,,,,,,,Actor,Supporting,1971,Vito Corleone
E,Actor,Principal,nm0000129,Movie,tt0060009,,pr000024,,,,,,,,,,,,,Actor,Lead,1995,Ethan Hunt
E,Producer,Principal,nm0000129,Movie,tt0060009,,pr000025,,,,,,,,,,,,,Producer,Lead,1995,Producer
E,Director,Principal,nm0000361,Movie,tt0060009,,pr000026,,,,,,,,,,,,,Director,Lead,1995,Director
E,Actor,Principal,nm0000685,Movie,tt0060009,,pr000027,,,,,,,,,,,,,Actor,Supporting,1995,Jim Phelps
E,Composer,Principal,nm0000384,Movie,tt0060009,,pr000028,,,,,,,,,,,,,Composer,Lead,1995,Composer
E,Actor,Principal,nm0000129,Movie,tt0790724,,pr000029,,,,,,,,,,,,,Actor,Lead,2011,Jack Reacher
E,Actor,Principal,nm0000380,Movie,tt0790724,,pr000030,,,,,,,,,,,,,Actor,Supporting,2011,Cash
E,Actor,Principal,nm0000129,Movie,tt1631867,,pr000031,,,,,,,,,,,,,Actor,Co-Lead,2013,Cage
E,Actor,Principal,nm1289434,Movie,tt1631867,,pr000032,,,,,,,,,,,,,Actor,Co-Lead,2013,Rita
E,Actor,Principal,nm0000200,Movie,tt1631867,,pr000033,,,,,,,,,,,,,Actor,Supporting,2013,Master Sergeant Farell
E,Composer,Principal,nm0065100,Movie,tt1631867,,pr000034,,,,,,,,,,,,,Composer,Lead,2013,Composer
E,Composer,Principal,nm0065100,Movie,tt0499544,,pr000035,,,,,,,,,,,,,Composer,Lead,2011,Composer
E,Actor,Principal,nm0447695,Movie,tt0499544,,pr000036,,,,,,,,,,,,,Actor,Lead,2011,Beca
E,Actor,Principal,nm2799457,Movie,tt0499544,,pr000037,,,,,,,,,,,,,Actor,Supporting,2011,Jesse
E,Actor,Principal,nm0811242,Movie,tt0499544,,pr000038,,,,,,,,,,,,,Actor,Supporting,2011,Chloe
E,Actor,Principal,nm2319871,Movie,tt0499544,,pr000039,,,,,,,,,,,,,Actor,Supporting,2011,Aubrey
E,Director,Principal,nm0000165,Movie,tt0112384,,pr000040,,,,,,,,,,,,,Director,Director,1994,Ron Howard
E,Actor,Principal,nm0000158,Movie,tt0112384,,pr000041,,,,,,,,,,,,,Actor,Co-Lead,1994,Jim Lovell
E,Actor,Principal,nm0000102,Movie,tt0112384,,pr000042,,,,,,,,,,,,,Actor,Co-Lead,1994,Jack Swigert
E,Actor,Principal,nm0000438,Movie,tt0112384,,pr000043,,,,,,,,,,,,,Actor,Supporting,1994,Gene Kranz
E,Actor,Principal,nm0000599,Movie,tt0112384,,pr000044,,,,,,,,,,,,,Actor,Supporting,1994,Marilyn Lovell
E,Actor,Principal,nm0000200,Movie,tt0112384,,pr000045,,,,,,,,,,,,,Actor,Co-Lead,1994,Fred Haise
E,Actor,Principal,nm0000200,Movie,tt0117998,,pr000046,,,,,,,,,,,,,Actor,Co-Lead,1995,Bill Harding
E,Actor,Principal,nm0000166,Movie,tt0117998,,pr000047,,,,,,,,,,,,,Actor,Co-Lead,1995,Dr. Jo Harding
E,Actor,Principal,nm0000415,Movie,tt0117998,,pr000048,,,,,,,,,,,,,Actor,Supporting,1995,Dr. Melissa Reeves
E,Writer,Principal,nm0000341,Movie,tt0117998,,pr000049,,,,,,,,,,,,,Writer,Writer,1995,Michael Crichton
E,Director,Principal,nm0000957,Movie,tt0117998,,pr000050,,,,,,,,,,,,,Director,Director,1995,Jan de Bont
E,Actor,Principal,nm0000450,Movie,tt0117998,,pr000051,,,,,,,,,,,,,Actor,Supporting,1995,Dustin Davis
E,Actor,Principal,nm0000200,Movie,tt0090605,,pr000052,,,,,,,,,,,,,Actor,Supporting,1978,Private Hudson
E,Director,Principal,nm0000116,Movie,tt0090605,,pr000053,,,,,,,,,,,,,Director,Director,1978,James Cameron
E,Writer,Principal,nm0000116,Movie,tt0090605,,pr000054,,,,,,,,,,,,,Writer,Writer,1977,Writer
E,Actor,Principal,nm0000244,Movie,tt0090605,,pr000055,,,,,,,,,,,,,Actor,Lead,1978,Ripley
E,Actor,Principal,nm0000448,Movie,tt0090605,,pr000056,,,,,,,,,,,,,Actor,Supporting,1978,Bishop
E,Actor,Principal,nm0001663,Movie,tt0090605,,pr000057,,,,,,,,,,,,,Actor,Supporting,1978,Burke
E,Actor,Principal,nm0001021,Movie,tt0090605,,pr000058,,,,,,,,,,,,,Actor,Supporting,1978,Lambert
